DATEINT,DATE,DAY,EVENT NUMBER,EVENT NAME,TIME,REGULAR HOURS,OVERTIME HOURS
20201013,10/13/2020,TUE,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20201012,10/12/2020,MON,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20201007,10/7/2020,WED,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20201006,10/6/2020,TUE,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20201004,10/4/2020,SUN,13169,SecurityOperations,0900-1600,6.5,0.0
20201002,10/2/2020,FRI,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200930,9/30/2020,WED,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200928,9/28/2020,MON,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200923,9/23/2020,WED,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200921,9/21/2020,MON,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200917,9/17/2020,THU,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200916,9/16/2020,WED,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200914,9/14/2020,MON,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200911,9/11/2020,FRI,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200909,9/9/2020,WED,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200907,9/7/2020,MON,13169,SecurityOperations,0900-1600,6.5,0.0
20200903,9/3/2020,THU,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200902,9/2/2020,WED,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200831,8/31/2020,MON,12678,Foothills,1630-2030,4.0,0.0
20200828,8/28/2020,FRI,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200826,8/26/2020,WED,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200824,8/24/2020,MON,13184,GalvezLotSecurity,1830-0000,5.0,0.0
20200823,8/23/2020,SUN,12678,Foothills,0530-1300,7.0,0.0
20200819,8/19/2020,WED,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200817,8/17/2020,MON,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200812,8/12/2020,WED,12678,Foothills,1630-2030,4.0,0.0
20200810,8/10/2020,MON,13169,Security Operations,1630-2130,5.0,0.0
20200807,8/7/2020,FRI,12678,Foothills,1630-2030,4.0,0.0
20200805,8/5/2020,WED,12678,Foothills,1630-2030,4.0,0.0
20200804,8/4/2020,TUE,12678,Foothills,1630-2030,4.0,0.0
20200803,8/3/2020,MON,12678,Foothills,1630-2030,4.0,0.0
20200729,7/29/2020,WED,12678,Foothills,1630-2030,4.0,0.0
20200728,7/28/2020,TUE,12678,Foothills,1630-2030,4.0,0.0
20200727,7/27/2020,MON,12678,Foothills,1630-2030,4.0,0.0
20200723,7/23/2020,THU,12678,Foothills,1630-2030,4.0,0.0
20200722,7/22/2020,WED,12678,Foothills,1630-2030,4.0,0.0
20200720,7/20/2020,MON,12678,Foothills,1630-2030,4.0,0.0
20200717,7/17/2020,FRI,12678,Foothills,1630-2030,4.0,0.0
20200715,7/15/2020,WED,12678,Foothills,1630-2030,4.0,0.0
20200713,7/13/2020,MON,12678,Foothills,1630-2030,4.0,0.0
20200710,7/10/2020,FRI,12678,Foothills,1630-2030,4.0,0.0
20200709,7/9/2020,THU,12678,Foothills,1630-2030,4.0,0.0
20200708,7/8/2020,WED,12678,Foothills,1630-2030,4.0,0.0
20200707,7/7/2020,TUE,12678,Foothills,1630-2030,4.0,0.0
20200704,7/4/2020,SAT,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200703,7/3/2020,FRI,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200625,6/25/2020,THU,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200623,6/23/2020,TUE,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200617,6/17/2020,WED,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200615,6/15/2020,MON,13184,GalvezLotSecurity,1730-0000,6.0,0.0
20200613,6/13/2020,SAT,13169,SecurityOperations,1430-2230,7.5,0.0
20200610,6/10/2020,WED,13169,SecurityOperation,1430-2230,7.5,0.0
20200608,6/8/2020,MON,13169,SecurityOperations,1430-2230,7.5,0.0
20200605,6/5/2020,FRI,13169,SecurityOperations,1430-2230,7.5,0.0
20200603,6/3/2020,WED,13184,GalvezLotSecurity,1630-0000,7.0,0.0
20200601,6/1/2020,MON,13169,SecurityOperations Beat 1,1430-2230,7.5,0.0
20200529,5/29/2020,FRI,13169,SecurityOperations,1430-2230,7.5,0.0
20200527,5/27/2020,WED,13169,SecurityOperations,1430-2230,7.5,0.0
20200525,5/25/2020,MON,13169,SecurityOperations,1430-2230,7.5,0.0
20200521,5/21/2020,THU,13184,GalvezLotSecurity,1630-0000,7.0,0.0
20200520,5/20/2020,WED,13169,SecurityOperations,1430-2230,7.5,0.0
20200518,5/18/2020,MON,13169,SecurityOperations,1430-2230,7.5,0.0
20200515,5/15/2020,FRI,13184,GalvezLotSecurity,1630-0000,7.0,0.0
20200513,5/13/2020,WED,13184,GalvezLotSecurity,1630-0000,7.0,0.0
20200511,5/11/2020,MON,13184,GalvezLotSecurity,1630-0000,7.0,0.0
20200508,5/8/2020,FRI,13169,SecurityOperations,1430-2230,7.5,0.0
20200507,5/7/2020,THU,13169,SecurityOperations,1430-2230,7.5,0.0
20200506,5/6/2020,WED,13184,GalvezLotSecurity,1630-0000,7.0,0.0
20200505,5/5/2020,TUE,13169,SecurityOperations,1430-2230,7.5,0.0
20200503,5/3/2020,SUN,13169,SecurityOperations,1430-2230,7.5,0.0
20200501,5/1/2020,FRI,13169,SecurityOperations,1430-2230,7.5,0.0
20200430,4/30/2020,THU,13169,GalvezLotSecurity,1630-0000,7.0,0.0
20200429,4/29/2020,WED,13169,GalvezLotSecurity,1630-0000,7.0,0.0
20200426,4/26/2020,SUN,13169,SecurityOperations,1430-2230,7.5,0.0
20200425,4/25/2020,SAT,13169,SecurityOperations,1430-2230,7.5,0.0
20200423,4/23/2020,THU,13184,GalvezLotSecurity,1630-2335,6.58,0.0
20200420,4/20/2020,MON,13169,SecurityOperations,1430-2230,7.5,0.0
20200419,4/19/2020,SUN,13169,SecurityOperationd,1430-2230,7.5,0.0
20200416,4/16/2020,THU,13169,SecurityOperations,1430-2220,7.33,0.0
20200415,4/15/2020,WED,13169,SecurityOperations,1430-2221,7.35,0.0
20200413,4/13/2020,MON,13169,SecurityOperations,1430-2230,7.5,0.0
20200411,4/11/2020,SAT,13169,SecurityOperations,1430-2215,7.25,0.0
20200410,4/10/2020,FRI,13169,SecurityOperations,1430-2220,7.33,0.0
20200408,4/8/2020,WED,13169,SecurityOperations,1430-2210,7.17,0.0
20200407,4/7/2020,TUE,13169,SecurityOperations,1430-2215,7.25,0.0
20200405,4/5/2020,SUN,13169,SecurityOperations,0630-1420,7.33,0.0
20200404,4/4/2020,SAT,13169,SecurityOperations,1430-2230,7.5,0.0
20200403,4/3/2020,FRI,13169,SecurityOperations,1430-2230,7.5,0.0
20200401,4/1/2020,WED,13169,SecurityOperations,1430-2230,7.5,0.0
20200329,3/29/2020,SUN,13169,SecurityOperations,1430-2230,7.5,0.0
20200328,3/28/2020,SAT,13169,SecurityOperations,1430-2230,7.5,0.0
20200327,3/27/2020,FRI,13169,SecurityOperations,1430-2230,7.5,0.0
20200326,3/26/2020,THU,13169,Security Operation,1430-2230,7.5,0.0
20200320,3/20/2020,FRI,13184,GalvezLotMobileClinic,1600-2330,7.0,0.0
20200319,3/19/2020,THU,12678,Foothills,1600-2000,4.0,0.0
20200318,3/18/2020,WED,12678,Foothills,1600-2000,4.0,0.0
20200317,3/17/2020,TUE,12678,Foothills,1600-2000,4.0,0.0
20200315,3/15/2020,SUN,12678,Foothills,1500-2000,5.0,0.0
20200314,3/14/2020,SAT,12678,Foothills,1300-2000,6.5,0.0
20200313,3/13/2020,FRI,13169,ResidentialSpotChech,1400-2100,6.5,0.0
20200308,3/8/2020,SUN,12678,Foothills,1300-2000,6.5,0.0
20200301,3/1/2020,SUN,12883,MenBBvsColorado,1330-1730,4.0,0.0
20200301,3/1/2020,SUN,12678,Foothills,1800-2000,2.0,0.0
20200228,2/28/2020,FRI,13092,CallOff,1600-1601,0.02,0.0
20200227,2/27/2020,THU,13080,ArbuckleAwardDinner,1630-2200,5.5,0.0
20200226,2/26/2020,WED,12882,MenBBvsUtah,1730-2130,4.0,0.0
20200225,2/25/2020,TUE,13087,CASBSSymposium,1600-1940,3.67,0.0
20200223,2/23/2020,SUN,12678,Foothills,1400-1900,5.0,0.0
20200222,2/22/2020,SAT,13089,CrepeNight,1715-2230,5.25,0.0
20200221,2/21/2020,FRI,12678,Foothills,1430-1830,4.0,0.0
20200221,2/21/2020,FRI,13088,EncountereCulture,1900-2230,3.5,0.0
20200217,2/17/2020,MON,12678,Foothills,1400-1900,5.0,0.0
20200216,2/16/2020,SUN,12678,Foothills,1400-1900,5.0,0.0
20200215,2/15/2020,SAT,13031,TreeHack,1530-0000,8.0,0.0
20200214,2/14/2020,FRI,13031,TreeHack,1530-0015,8.0,0.25
20200209,2/9/2020,SUN,12678,Foothills,0600-1000,4.0,0.0
20200209,2/9/2020,SUN,12881,WomenBBvsUSC,1030-1445,4.0,0.25
20200205,2/5/2020,WED,13039,Bing-VladimirFeltsman,1800-2145,3.75,0.0
20200202,2/2/2020,SUN,12678,Foothills,1400-1900,5.0,0.0
20200201,2/1/2020,SAT,12879,MenBBvsOregon,1330-1815,4.75,0.0
20200131,1/31/2020,FRI,12678,Foothills,1400-1830,4.5,0.0
20200130,1/30/2020,THU,12678,Foothills,1630-1800,1.5,0.0
20200130,1/30/2020,THU,12878,MenBBvsOregonState,1830-2245,4.25,0.0
20200126,1/26/2020,SUN,12995,ChineseNewYears,1720-2215,4.42,0.0
20200124,1/24/2020,FRI,12678,Foothills,1430-1830,4.0,0.0
20200123,1/23/2020,THU,12992,ACSSharkTank,1600-2030,4.5,0.0
20200119,1/19/2020,SUN,12678,Foothills,1330-1830,5.0,0.0
20200117,1/17/2020,FRI,13019,MontPelerinSociety,1430-2145,6.75,0.0
20200116,1/16/2020,THU,13019,MontPelerinSociety,1730-0000,6.0,0.0
20200111,1/11/2020,SAT,12678,Foothills,0900-1300,4.0,0.0
20200111,1/11/2020,SAT,12877,MemBBvsWashingtonState,1330-1730,4.0,0.0
20200109,1/9/2020,THU,12876,MenBBvsWashingtonState,1630-2115,4.75,0.0
20200105,1/5/2020,SUN,12678,Foothills,0600-1230,6.0,0.0
20200104,1/4/2020,SAT,12678,Foothills,0600-1230,6.0,0.0
20200103,1/3/2020,FRI,12675,TourBus,1200-1700,5.0,0.0
20200103,1/3/2020,FRI,12855,WomenBBvsWashingtonState,1730-2120,3.0,0.8300000000000001
20200102,1/2/2020,THU,12875,MenBBvsCal,1830-2230,4.0,0.0
20191229,12/29/2019,SUN,12967,WBSecurity,0630-1000,3.5,0.0
20191229,12/29/2019,SUN,12875,MenBBvsKansas,1030-1500,4.5,0.0
20191226,12/26/2019,THU,12678,Foothills,0600-1230,6.0,0.0
20191225,12/25/2019,WED,12678,Foothills,0600-1230,6.0,0.0
20191223,12/23/2019,MON,12967,WBSecurity,1430-2300,8.0,0.0
20191222,12/22/2019,SUN,12967,WBSecurity,1430-2300,8.0,0.0
20191221,12/21/2019,SAT,12678,Foothills,0600-1100,5.0,0.0
20191220,12/20/2019,FRI,12678,Foothills,1430-1830,4.0,0.0
20191218,12/18/2019,WED,12853,WomenBBvsTennessee,1730-2130,4.0,0.0
20191217,12/17/2019,TUE,12873,MenBBvsSF,1630-2045,4.25,0.0
20191215,12/15/2019,SUN,12678,Foothills,1330-1830,5.0,0.0
20191214,12/14/2019,SAT,12678,Foothills,0600-1230,6.0,0.0
20191202,12/2/2019,MON,12675,Tour Bus,1430-1930,5.0,0.0
20191201,12/1/2019,SUN,12678,Foothills,0600-1130,5.0,0.0
20191201,12/1/2019,SUN,12678,MenBBvsUNCWilmington,1130-1530,3.0,1.0
20191129,11/29/2019,FRI,12678,Foothills,1330-1830,5.0,0.0
20191128,11/28/2019,THU,12678,Foothills,1330-1830,5.0,0.0
20191127,11/27/2019,WED,12678,Foothills,1330-1830,5.0,0.0
20191124,11/24/2019,SUN,12851,WomenBBvsBuffalo,1230-1600,3.5,0.0
20191124,11/24/2019,SUN,12678,Foothills,1630-1830,2.0,0.0
20191122,11/22/2019,FRI,12678,Foothills,1430-1830,4.0,0.0
20191121,11/21/2019,THU,12870,MennBBvsWilliam&Mary,1430-1830,4.0,0.0
20191120,11/20/2019,WED,12895,BitaPrize,1700-2100,4.0,0.0
20191119,11/19/2019,TUE,12869,MenBBvsMarylandEasternShore,1730-2130,4.0,0.0
20191117,11/17/2019,SUN,12678,Foothills,0600-1230,6.0,0.0
20191117,11/17/2019,SUN,12918,VolleyBall,1230-1415,1.75,0.0
20191115,11/15/2019,FRI,12678,Foothills,1430-1830,4.0,0.0
20191114,11/14/2019,THU,12849,WomenBBvsNorthernColorado,1730-2115,3.75,0.0
20191113,11/13/2019,WED,12923,Bing-MozartMusing,1800-2200,4.0,0.0
20191110,11/10/2019,SUN,12675,Tour Bus,1400-1800,4.0,0.0
20191110,11/10/2019,SUN,12866,MenBBvsCalStateFullerton,1830-2230,4.0,0.0
20191108,11/8/2019,FRI,12717,Frost-BrockHamptom,1600-2315,6.75,0.0
20191106,11/6/2019,WED,12865,MenBBvsMontana,1730-2115,3.75,0.0
20191105,11/5/2019,TUE,12848,WomenBBvsEasternWashington,1730-2115,3.75,0.0
20191103,11/3/2019,SUN,12678,Foothills,1330-1430,1.0,0.0
20191103,11/3/2019,SUN,12916,Women VolleyBall,1430-1630,2.0,0.0
20191103,11/3/2019,SUN,12678,Foothills,1630-1830,2.0,0.0
20191102,11/2/2019,SAT,12935,WomenBBvsUSA NationalTeam,1430-1845,4.25,0.0
20191101,11/1/2019,FRI,12678,Foothills,1430-1730,3.0,0.0
20191101,11/1/2019,FRI,12834,Mausoleum Party,1800-2245,4.75,0.0
20191029,10/29/2019,TUE,12857,WomenBBvsBeijing,1730-2115,3.75,0.0
20191027,10/27/2019,SUN,12673,Theta Breakers,0700-1100,4.0,0.0
20191025,10/25/2019,FRI,12678,Foothills,1430-1930,5.0,0.0
20191024,10/24/2019,THU,12632,Evening On The Quad,1550-2230,6.17,0.0
20191023,10/23/2019,WED,12836,Bing-DanielPearl,1730-2130,4.0,0.0
20191019,10/19/2019,SAT,12828,StanfordFarmDay,1330-2030,6.5,0.0
20191018,10/18/2019,FRI,12678,Foothills,1430-1930,5.0,0.0
20191016,10/16/2019,WED,12823,Bing-Brad Mehldau&Ian Bostridge,1800-2200,4.0,0.0
20191014,10/14/2019,MON,12716,Frost-Bob_Dylan,1600-2230,6.0,0.0
20191013,10/13/2019,SUN,12678,Foothills,1430-1930,5.0,0.0
20191012,10/12/2019,SAT,12715,Frost-WillieNelson,1500-2245,7.25,0.0
20191011,10/11/2019,FRI,12678,Foothills,1430-1930,5.0,0.0
20191009,10/9/2019,WED,12771,YomKippur,1600-2030,4.5,0.0
20191008,10/8/2019,TUE,12771,YomKippur,1700-2100,4.0,0.0
20191006,10/6/2019,SUN,12806,AccelerationClimateSolutions,1300-1830,5.0,0.0
20190930,9/30/2019,MON,12678,Foothills,1630-2030,4.0,0.0
20190928,9/28/2019,SAT,12773,MAX CardinalNights,1900-2330,4.5,0.0
20190927,9/27/2019,FRI,12678,Foothills,1630-2030,4.0,0.0
20190926,9/26/2019,THU,12678,Foothills,1630-2030,4.0,0.0
20190925,9/25/2019,WED,12678,Foothills,1630-2030,4.0,0.0
20190921,9/21/2019,SAT,000000,Sick,1100-1630,5.5,0.0
20190920,9/20/2019,FRI,12678,Foothills,1530-2030,5.0,0.0
20190918,9/18/2019,WED,12678,Foothills,1630-2030,4.0,0.0
20190917,9/17/2019,TUE,12678,Foothills,1630-2030,4.0,0.0
20190916,9/16/2019,MON,12678,Foothills,1630-2030,4.0,0.0
20190915,9/15/2019,SUN,12678,Foothills,0600-1230,6.0,0.0
20190913,9/13/2019,FRI,12685,Santa Clara Program,1600-1900,3.0,0.0
20190913,9/13/2019,FRI,12678,Foothills,1900-2030,1.5,0.0
20190818,8/18/2019,SUN,12666,Summer BootPolicyCamp,1645-1945,3.0,0.0
20190817,8/17/2019,SAT,12576,Frost Concert- Joe Russo,1500-2300,7.5,0.0
20190816,8/16/2019,FRI,12032,Foothills,1500-2100,5.5,0.0
20190812,8/12/2019,MON,12559,ID-Tech,1600-1800,2.0,0.0
20190812,8/12/2019,MON,12032,Foothills,1800-2100,3.0,0.0
20190811,8/11/2019,SUN,12032,Foothills,0530-1230,6.5,0.0
20190810,8/10/2019,SAT,12607,SEP_AnnualTraining,0700-1140,4.67,0.0
20190805,8/5/2019,MON,12559,ID-TECH,1600-1800,2.0,0.0
20190805,8/5/2019,MON,12032,Foothills,1800-2100,3.0,0.0
20190803,8/3/2019,SAT,12032,Foothills,0530-1230,6.5,0.0
20190802,8/2/2019,FRI,12032,Foothills,1500-2100,5.5,0.0
20190729,7/29/2019,MON,12559,ID Tech,1600-1800,2.0,0.0
20190729,7/29/2019,MON,12032,Foothills,1800-2100,3.0,0.0
20190728,7/28/2019,SUN,12032,Foothills,0530-1230,6.5,0.0
20190723,7/23/2019,TUE,12032,Foothills,1700-2100,4.0,0.0
20190722,7/22/2019,MON,12032,Foothills,1700-2100,4.0,0.0
20190718,7/18/2019,THU,12559,ID Tech,1600-1800,2.0,0.0
20190718,7/18/2019,THU,12032,Foothills,1800-2100,3.0,0.0
20190716,7/16/2019,TUE,12032,Foothills,1700-2100,4.0,0.0
20190713,7/13/2019,SAT,12573,Frost-SF Symphony,1600-2230,6.0,0.0
20190712,7/12/2019,FRI,12032,Foothills,1500-2100,5.5,0.0
20190709,7/9/2019,TUE,12628,Hoover Summer Board,1700-2130,4.5,0.0
20190708,7/8/2019,MON,12032,Foothills,1700-2100,4.0,0.0
20190705,7/5/2019,FRI,12032,Foothills,0530-1230,6.5,0.0
20190704,7/4/2019,THU,12032,Foothills/FireWatch,1600-0000,7.5,0.0
20190703,7/3/2019,WED,12559,ID TECH,1600-1800,2.0,0.0
20190703,7/3/2019,WED,12032,Foothills,1800-2100,3.0,0.0
20190702,7/2/2019,TUE,12559,ID Tech,1630-1800,1.5,0.0
20190702,7/2/2019,TUE,12032,Foothills,1800-2100,3.0,0.0
20190630,6/30/2019,SUN,12032,Foothills,0530-1230,6.5,0.0
20190625,6/25/2019,TUE,12559,ID Tech,1630-1800,1.5,0.0
20190625,6/25/2019,TUE,12032,Foothills,1800-2100,3.0,0.0
20190624,6/24/2019,MON,12559,ID Tech,1630-1800,1.5,0.0
20190624,6/24/2019,MON,12032,Foothilld,1800-2100,3.0,0.0
20190623,6/23/2019,SUN,12032,Foothilld,1600-2100,5.0,0.0
20190622,6/22/2019,SAT,12605,Summer Scamper Security,1530-0000,8.0,0.0
20190620,6/20/2019,THU,12032,Foothills,1700-2100,4.0,0.0
20190619,6/19/2019,WED,12032,Foothills,1700-2100,4.0,0.0
20190618,6/18/2019,TUE,12032,Foothills,1700-2100,4.0,0.0
20190615,6/15/2019,SAT,12892,Comm Stadium Security,1630-0000,7.0,0.0
20190614,6/14/2019,FRI,12037,Vaden Pharmacy,1600-1800,2.0,0.0
20190614,6/14/2019,FRI,12032,Foothills,1800-2100,3.0,0.0
